Date,Return
08/15/14,-0.002035936210237145
08/14/14,0.0
08/13/14,0.00022621494111705633
08/12/14,-0.020743002595610058
08/11/14,-0.011781085149635709
08/08/14,-0.010232298930138741
08/07/14,-0.019646752409441096
08/06/14,-0.014401732906509562
08/05/14,-0.016671020543678753
08/04/14,-0.002610208405885303
08/01/14,-0.0149308456426635
07/31/14,-0.0053075372764967285
07/30/14,0.02222224070682053
07/29/14,0.019072481953974596
07/28/14,0.027756100815709867
07/25/14,0.02500658563124664
07/24/14,0.03254155569077376
07/23/14,0.037118260089884864
07/22/14,0.03496048156623427
07/21/14,0.025789604822483863
07/18/14,0.03555211381613526
07/17/14,-0.0016009725333489672
07/16/14,0.01393897156456166
07/15/14,0.017628176253456588
07/14/14,0.017784736935193852
07/11/14,0.007883133465151518
07/10/14,-0.006177678672641933
07/09/14,0.0024884739837468086
07/08/14,-0.006195038726894768
07/07/14,0.013225498741429071
07/03/14,0.017541161939823958
07/02/14,0.013373433341677694
07/01/14,0.013956331618814493
06/30/14,0.0010963563372624588
06/27/14,0.004507158031006472
06/26/14,0.0023492733562623797
06/25/14,0.0069608057551545114
06/24/14,-0.017454041475097836
06/23/14,-0.016879769279449678
06/20/14,-0.03182808286764137
06/19/14,-0.034368743165239975
06/18/14,-0.037031245776252435
06/17/14,-0.05505955770681638
06/16/14,-0.05284948671822048
06/13/14,-0.039832949014749326
06/12/14,-0.04054642183788191
06/11/14,-0.02751241966924648
06/10/14,-0.02453668780348414
06/09/14,-0.02180453093309169
06/06/14,-0.03188026918149317
06/05/14,-0.036108918066255234
06/04/14,-0.05218830810021505
06/03/14,-0.05170105021819952
06/02/14,-0.03605673175240343
05/30/14,-0.025685124303504905
05/29/14,-0.02535453325432033
05/28/14,-0.02257019007007628
05/27/14,-0.015139594378434424
05/23/14,-0.03819714848161953
05/22/14,-0.051492195331335096
05/21/14,-0.06214209788410918
05/20/14,-0.07809964734483701
05/19/14,-0.07968325982393314
05/16/14,-0.09400500701134952
05/15/14,-0.095136191348393
05/14/14,-0.08352902519456533
05/13/14,-0.07232221050039593
05/12/14,-0.07783860440393893
05/09/14,-0.09731132992629624
05/08/14,-0.11076304360884266
05/07/14,-0.11257281882360022
05/06/14,-0.1035586611181363
05/05/14,-0.08151044903858103
05/02/14,-0.0813015941517166
05/01/14,-0.07535013042019192
04/30/14,-0.08351166514031269
04/29/14,-0.08170183772009931
04/28/14,-0.10006084511075947
04/25/14,-0.10174883369792291
04/24/14,-0.08612198143747316
04/23/14,-0.08302440899847903
04/22/14,-0.06932911858038095
04/21/14,-0.08010086344656848
04/17/14,-0.06708432748327939
04/16/14,-0.03151485361289129
04/15/14,-0.06649258908228489
04/14/14,-0.07331419246977312
04/11/14,-0.076655341644319
04/10/14,-0.05864438802782584
04/09/14,-0.018289354871462216
04/08/14,-0.034368743165239975
04/07/14,-0.06351685721652256
04/04/14,-0.05483334276569912
04/03/14,-0.008544312083157148
04/02/14,-0.013312405163786543
04/01/14,-0.013034003908817487
03/31/14,-0.030766552789977877
03/28/14,-0.025511095676239454
03/27/14,-0.02817359828725191
03/26/14,-0.016065433775428663
03/25/14,0.007186319402981473
03/24/14,0.006499580993790605
03/21/14,0.028325777191061094
03/20/14,0.04059919807338474
03/19/14,0.04241594445668036
03/18/14,0.05285526064163741
03/17/14,0.036201006750196746
03/14/14,0.01942502017679945
03/13/14,0.03355853537259488
03/12/14,0.04941315481638261
03/11/14,0.04305912263350787
03/10/14,0.05312471562165528
03/07/14,0.05592364152990091
03/06/14,0.06011329815968703
03/05/14,0.05893983610431242
03/04/14,0.05602790974669268
03/03/14,0.04540604674425689
02/28/14,0.056671194074613886
02/27/14,0.05976566898989402
02/26/14,0.06060002180587077
02/25/14,0.0604523012479912
02/24/14,0.05394181453447289
02/21/14,0.04636224013346543
02/20/14,0.04664032119497195
02/19/14,0.045101871655733546
02/18/14,0.052524991526097235
02/14/14,0.045501687139378355
02/13/14,0.04298094844373273
02/12/14,0.031498426296116364
02/11/14,0.03453208881605606
02/10/14,0.01953791447508006
02/07/14,0.023458116124848303
02/06/14,0.00826413932305276
02/05/14,-0.006304017615986448
02/04/14,-0.0106849550360153
02/03/14,-0.014796331324932783
01/31/14,0.026526497013111806
01/30/14,-0.013092693282286624
01/29/14,-0.03783944365884715
01/28/14,-0.02385365076111335
01/27/14,-0.04278538680611043
01/24/14,-0.023140924475999344
01/23/14,0.008385873745190859
01/22/14,0.012662438537516104
01/21/14,0.011515070509158521
01/17/14,6.737462114092783e-05
01/16/14,0.005013209877128855
01/15/14,-0.0015928110804174249
01/14/14,-0.0009148066439907495
01/13/14,-0.02387974304794832
01/10/14,-0.017621353000376906
01/09/14,-0.01756916494634325
01/08/14,-0.008016389631396602
01/07/14,-0.010076498707875118
01/06/14,-0.02879948601710108
01/03/14,-0.0395083633331697
01/02/14,-0.03245023268685165
12/31/13,-0.025852837810794012
12/30/13,-0.035631615764670915
12/27/13,-0.027860758833238866
12/26/13,-0.028677857746056475
12/24/13,-0.03356288060670376
12/23/13,-0.030729232849770798
12/20/13,-0.04331556279338198
12/19/13,-0.05583234636888833
12/18/13,-0.0571101827921484
12/17/13,-0.07005287587831639
12/16/13,-0.06734085639242822
12/13/13,-0.07793673151894068
12/12/13,-0.06996596771577726
12/11/13,-0.06359457547864988
12/10/13,-0.05718835698192354
12/09/13,-0.06285565075560741
12/06/13,-0.07004414190555239
12/05/13,-0.08093556603909956
12/04/13,-0.08020537528882107
12/03/13,-0.08448193834096446
12/02/13,-0.08342147847514601
11/29/13,-0.07897983307068836
11/27/13,-0.07592007652373182
11/26/13,-0.08000546667690783
11/25/13,-0.09085333057809183
11/22/13,-0.10305731124340455
11/21/13,-0.10116239241051565
11/20/13,-0.11138443818912497
11/19/13,-0.10887237952060576
11/18/13,-0.10335286025043924
11/15/13,-0.10160566197542992
11/14/13,-0.10015411711836714
11/13/13,-0.10255312139187447
11/12/13,-0.12053734407478923
11/11/13,-0.12157171165377281
11/08/13,-0.11684314506395105
11/07/13,-0.12386650165612595
11/06/13,-0.111001982759733
11/05/13,-0.11207112265267787
11/04/13,-0.10808137463480498
11/01/13,-0.10727300969475156
10/31/13,-0.10419594703917999
10/30/13,-0.10433504151557092
10/29/13,-0.09927620407002723
10/28/13,-0.11773847037199951
10/25/13,-0.11756460184146543
10/24/13,-0.1085681522266267
10/23/13,-0.10347448852148385
10/22/13,-0.1246922266504322
10/21/13,-0.12790838378239472
10/18/13,-0.12085898710884076
10/17/13,-0.2274431371127121
10/16/13,-0.21941150696857056
10/15/13,-0.23333643352532615
10/14/13,-0.2384648695444303
10/11/13,-0.2420460698460762
10/10/13,-0.24530562537348877
10/09/13,-0.2560666367979533
10/08/13,-0.25797023739815034
10/07/13,-0.2474786809537037
10/04/13,-0.2417331607847888
10/03/13,-0.23848222959868304
10/02/13,-0.22813850334357327
10/01/13,-0.22899900239202278
09/30/13,-0.2386386841293268
09/27/13,-0.23822145464579156
09/26/13,-0.23667427113378917
09/25/13,-0.23749131610096902
09/24/13,-0.22913809686841372
09/23/13,-0.22943364587544832
09/20/13,-0.21499584769985428
09/19/13,-0.21909854396164544
09/18/13,-0.21481330088237563
09/17/13,-0.22977264722357071
09/16/13,-0.22833841021530477
09/13/13,-0.2271997222140734
09/12/13,-0.22373152410198352
09/11/13,-0.2210108785346066
09/10/13,-0.227547405329504
09/09/13,-0.22808631528953963
09/06/13,-0.23544867497001878
09/05/13,-0.23546603502427152
09/04/13,-0.24235897716718172
09/03/13,-0.2521377551210586
08/30/13,-0.2638548520434561
08/29/13,-0.25644041220021885
08/28/13,-0.26242066898082783
08/27/13,-0.26102988605383143
08/26/13,-0.2469137309122889
08/23/13,-0.2435932533580786
08/22/13,-0.24055101870228796
08/21/13,-0.24435821816250025
08/20/13,-0.24775686990648557
08/19/13,-0.24755696129457233
08/16/13,-0.2551539496954701
08/15/13,-0.2527635732436334
08/14/13,-0.24394098867896502
08/13/13,-0.2339970779075
08/12/13,-0.23029414492389771
08/09/13,-0.22603499413146297
08/08/13,-0.2240792072174141
08/07/13,-0.2258263532869675
08/06/13,-0.22068055547342866
08/05/13,-0.21335302379273052
08/02/13,-0.2119883331525691
08/01/13,-0.21403097428351942
07/31/13,-0.22834709024243108
07/30/13,-0.225591670620911
07/29/13,-0.23311043088639608
07/26/13,-0.23043323940028873
07/25/13,-0.22839054432370065
07/24/13,-0.2151783962575149
07/23/13,-0.2143960713988405
07/22/13,-0.2083984545639787
07/19/13,-0.22065446144641185
07/18/13,-0.20841581461823144
07/17/13,-0.20157500484353527
07/16/13,-0.20065363945410766
07/15/13,-0.1962379801853915
07/12/13,-0.1977069912478007
07/11/13,-0.20010604772676374
07/10/13,-0.21249247079864345
07/09/13,-0.2131443812080532
07/08/13,-0.2132747956573178
07/05/13,-0.22335774869971797
07/03/13,-0.22949445827078876
07/02/13,-0.2330756585724347
07/01/13,-0.22823408979305698
06/28/13,-0.2347619905064658
06/27/13,-0.23763041057736004
06/26/13,-0.24060315281068384
06/25/13,-0.247078865470059
06/24/13,-0.24395834873321776
06/21/13,-0.23427521291464418
06/20/13,-0.23096346933319797
06/19/13,-0.217108036939091
06/18/13,-0.21716022325294282
06/17/13,-0.22965091280143252
06/14/13,-0.23939491670116608
06/13/13,-0.23769127865852002
06/12/13,-0.24205474987320255
06/11/13,-0.23524871415264964
06/10/13,-0.22620012868923306
06/07/13,-0.23531826052075416
06/06/13,-0.24843487434291214
06/05/13,-0.25272879918949015
06/04/13,-0.25325034909527305
06/03/13,-0.24583585704657995
05/31/13,-0.2427153403097387
05/30/13,-0.2431152097390211
05/29/13,-0.24524481123796646
05/28/13,-0.23397966390760958
05/24/13,-0.24089002005041027
05/23/13,-0.23265842908889955
05/22/13,-0.22689549317991237
05/21/13,-0.21164065177732036
05/20/13,-0.21028464116428536
05/17/13,-0.20971963717723288
05/16/13,-0.21433520331768044
05/15/13,-0.20388715490014114
05/14/13,-0.22891209422948355
05/13/13,-0.23723054114807757
05/10/13,-0.23488367098296623
05/09/13,-0.2424893916164463
05/08/13,-0.24062051286493658
05/07/13,-0.25487581468832593
05/06/13,-0.25112074759632774
05/03/13,-0.2648805395953134
05/02/13,-0.27888374649293757
05/01/13,-0.28686319032322743
04/30/13,-0.2832646317075106
04/29/13,-0.28805406637849235
04/26/13,-0.3033871359164972
04/25/13,-0.2967115146452088
04/24/13,-0.29293040747183147
04/23/13,-0.29775456225131874
04/22/13,-0.30452582391772853
04/19/13,-0.304734464762224
04/18/13,-0.3342532375500577
04/17/13,-0.3197806670605024
04/16/13,-0.3103843984816552
04/15/13,-0.3203283109933021
04/12/13,-0.3132702325524399
04/11/13,-0.31297468528558714
04/10/13,-0.3131572321030658
04/09/13,-0.32404860403115715
04/08/13,-0.3264823823588076
04/05/13,-0.31935475754984083
04/04/13,-0.30890670913230145
04/03/13,-0.2992322533408543
04/02/13,-0.29328677061438846
04/01/13,-0.3035870445284105
03/28/13,-0.3096716217312673
03/27/13,-0.302309314256244
03/26/13,-0.2938256805744241
03/25/13,-0.29624215105327767
03/22/13,-0.29565973306633475
03/21/13,-0.29483400807202853
03/20/13,-0.29183517355186966
03/19/13,-0.29478182001799486
03/18/13,-0.29785020264644013
03/15/13,-0.2921915349542448
03/14/13,-0.2858983708525302
03/13/13,-0.28262139958504534
03/12/13,-0.28062221253536457
03/11/13,-0.27435508677484727
03/08/13,-0.27722350858592343
03/07/13,-0.2762847814020612
03/06/13,-0.2773452430080616
03/05/13,-0.27106943722041793
03/04/13,-0.28593314316649154
03/01/13,-0.29924093336798063
02/28/13,-0.30357836450128406
02/27/13,-0.3048126928976368
02/26/13,-0.31320068618433533
02/25/13,-0.3126443622244092
02/22/13,-0.30487350703315913
02/21/13,-0.30850689190847497
02/20/13,-0.31117540510763775
02/19/13,-0.29866724935380184
02/15/13,-0.31080162970537223
02/14/13,-0.31520855326114244
02/13/13,-0.31951994431306674
02/12/13,-0.321397450886247
02/11/13,-0.3199024014826406
02/08/13,-0.3173381565002697
02/07/13,-0.32726470721748196
02/06/13,-0.33055035677191136
02/05/13,-0.33440101205357503
02/04/13,-0.34024222656324904
02/01/13,-0.325830470209216
01/31/13,-0.3431367406611601
01/30/13,-0.34475347228144887
01/29/13,-0.34488383278507573
01/28/13,-0.34744807776744663
01/25/13,-0.3448925667578398
01/24/13,-0.3444231509604529
01/23/13,-0.35547097567900604
01/22/13,-0.38904909679845484
01/18/13,-0.3876235398173153
01/17/13,-0.3817041511178663
01/16/13,-0.3783402734280241
01/15/13,-0.3698739998004568
01/14/13,-0.37133432909555786
01/11/13,-0.3567835322107715
01/10/13,-0.35548838967889645
01/09/13,-0.3584089978038244
01/08/13,-0.3625986544336105
01/07/13,-0.361338232010241
01/04/13,-0.3585393583074513
01/03/13,-0.3709692337204186
01/02/13,-0.37133432909555786
12/31/12,-0.3851288951486866
12/28/12,-0.39153506143995714
12/27/12,-0.3860763563053129
12/26/12,-0.3838337526168116
12/24/12,-0.38328616262964954
12/21/12,-0.37795781799863215
12/20/12,-0.37210792172164997
12/19/12,-0.374063656430243
12/18/12,-0.3732292496686285
12/17/12,-0.37348129238893774
12/14/12,-0.3898401034244375
12/13/12,-0.3891968713019722
12/12/12,-0.3936646629389025
12/11/12,-0.3942557609529718
12/10/12,-0.4042170317786896
12/07/12,-0.4052688133575637
12/06/12,-0.3992537842629932
12/05/12,-0.40213088436101385
12/04/12,-0.3993406906853505
12/03/12,-0.39567258396134736
11/30/12,-0.3929606184210968
11/29/12,-0.3985931381406375
11/28/12,-0.4057381769494947
11/27/12,-0.4170033242798516
11/26/12,-0.42531309117131927
11/23/12,-0.41938496849910617
11/21/12,-0.42121034096389043
11/20/12,-0.417646554662135
11/19/12,-0.4191763798600665
11/16/12,-0.4374561515500161
11/15/12,-0.4373866034417297
11/14/12,-0.43278839735553476
11/13/12,-0.4271384636361035
11/12/12,-0.4211842469368736
11/09/12,-0.42367894555114
11/08/12,-0.43301439825428295
11/07/12,-0.420123839276511
11/06/12,-0.40743313496501443
11/05/12,-0.40635531504494316
11/02/12,-0.40204397619847476
11/01/12,-0.402330845178383
10/31/12,-0.408667465101549
10/26/12,-0.4131439367656056
10/25/12,-0.4108752929957252
10/24/12,-0.4112751102195518
10/23/12,-0.40862401102027945
10/22/12,-0.4100842881099246
10/19/12,-0.407372322569674
10/18/12,-0.39588985262751336
10/17/12,-0.3433105552460565
10/16/12,-0.3526894620304691
10/15/12,-0.3559229792166844
10/12/12,-0.35264600968938137
10/11/12,-0.3467961673580369
10/10/12,-0.3528111964526073
10/09/12,-0.35321969370356027
10/08/12,-0.3412679141151062
10/05/12,-0.3327408263520167
10/04/12,-0.33239314323658614
10/03/12,-0.3372172980160733
10/02/12,-0.34200673268705517
10/01/12,-0.3378431700842859
09/28/12,-0.3441711082401437
09/27/12,-0.3424326421977167
09/26/12,-0.34507506136986266
09/25/12,-0.34881276840760805
09/24/12,-0.34862153982282124
09/21/12,-0.36199887639241485
09/20/12,-0.36710122012468405
09/19/12,-0.3676401300847197
09/18/12,-0.3756543479691527
09/17/12,-0.3828689331461144
09/14/12,-0.3831296541533682
09/13/12,-0.3862936771769348
09/12/12,-0.3994710511889774
09/11/12,-0.39833241713338385
09/10/12,-0.3908744692632392
09/07/12,-0.38619803678181336
09/06/12,-0.39206529137286644
09/05/12,-0.40830236798622793
09/04/12,-0.40802423297908375
08/31/12,-0.4045039007585979
08/30/12,-0.4074679090191577
08/29/12,-0.4019657498032438
08/28/12,-0.41131856430082137
08/27/12,-0.4182984668117266
08/24/12,-0.41011906216406774
08/23/12,-0.41170975370297747
08/22/12,-0.4113794306417996
08/21/12,-0.41804637188596155
08/20/12,-0.4128049336773015
08/17/12,-0.41141420469594275
08/16/12,-0.41512576376103366
08/15/12,-0.41975874390137174
08/14/12,-0.41878519045791046
08/13/12,-0.4263040046690333
08/10/12,-0.44195871724108954
08/09/12,-0.44165448820692854
08/08/12,-0.4417588086291763
08/07/12,-0.44322776574594774
08/06/12,-0.4412459387505197
08/03/12,-0.4425410812823947
08/02/12,-0.4534759055515738
08/01/12,-0.4500598415478798
07/31/12,-0.4498077988275706
07/30/12,-0.4503901646090577
07/27/12,-0.4480780145524519
07/26/12,-0.4668532421211674
07/25/12,-0.47152099457546687
07/24/12,-0.4718860377451502
07/23/12,-0.4649844155751136
07/20/12,-0.4690610717555255
07/19/12,-0.4844985156614158
07/18/12,-0.49518992503195614
07/17/12,-0.4986928971981892
07/16/12,-0.5002661747372085
07/13/12,-0.49887544575584986
07/12/12,-0.5041255622514544
07/11/12,-0.503508424156006
07/10/12,-0.4943728800647763
07/09/12,-0.49062649299990446
07/06/12,-0.49065258528673944
07/05/12,-0.48201249707427585
07/03/12,-0.48904453369357703
07/02/12,-0.49544201995772125
06/29/12,-0.49578970307315184
06/28/12,-0.509488680936615
06/27/12,-0.5051512498033116
06/26/12,-0.5091670379025636
06/25/12,-0.512626557727709
06/22/12,-0.5032563292302409
06/21/12,-0.5087063560779407
06/20/12,-0.49801489276176264
06/19/12,-0.49452065282811175
06/18/12,-0.5038039209575849
06/15/12,-0.5093148124060809
06/14/12,-0.5140607929957931
06/13/12,-0.5122875546394048
06/12/12,-0.5088019964730621
06/11/12,-0.505846614293991
06/08/12,-0.495459380011974
06/07/12,-0.4973890746391879
06/06/12,-0.4953551135353639
06/05/12,-0.5041863763869768
06/04/12,-0.49707616557790046
06/01/12,-0.5036909187680289
05/31/12,-0.4951030186095988
05/30/12,-0.4886968523183283
05/29/12,-0.48338586774156356
05/25/12,-0.4858283783017963
05/24/12,-0.47528474169459145
05/23/12,-0.4702432120978446
05/22/12,-0.47777070633609375
05/21/12,-0.4662013299715758
05/18/12,-0.4781183894515243
05/17/12,-0.4584304747803256
05/16/12,-0.45331945102093013
05/15/12,-0.46880902903521626
05/14/12,-0.47498919268755674
05/11/12,-0.47392005279461186
05/10/12,-0.46659246716827596
05/09/12,-0.4705126688180443
05/08/12,-0.4673486979999335
05/07/12,-0.4719034517450407
05/04/12,-0.4810998099717927
05/03/12,-0.4688872571706291
05/02/12,-0.47215549272516805
05/01/12,-0.4746154172852912
04/30/12,-0.47425032191015204
04/27/12,-0.4654450991399183
04/26/12,-0.46501918788907487
04/25/12,-0.4700172111990964
04/24/12,-0.4773621568796849
04/23/12,-0.4805522199846307
04/20/12,-0.48189081659777533
04/19/12,-0.47907452889509516
04/18/12,-0.471990358167398
04/17/12,-0.4701476256483609
04/16/12,-0.47318991424978935
04/13/12,-0.4570831981400547
04/12/12,-0.4341269939686794
04/11/12,-0.4472088337366942
04/10/12,-0.4551187311988794
04/09/12,-0.4516592131139159
04/05/12,-0.45037280281462305
04/04/12,-0.44791287999468177
04/03/12,-0.441419805540872
04/02/12,-0.4376821524487643
03/30/12,-0.4426193076776257
03/29/12,-0.4363870099168893
03/28/12,-0.42999820367987146
03/27/12,-0.43759519208076936
03/26/12,-0.4355873250039622
03/23/12,-0.4414458456222512
03/22/12,-0.438438331074966
03/21/12,-0.4437145433377693
03/20/12,-0.44935579703007417
03/19/12,-0.44892988577923076
03/16/12,-0.45670074271066274
03/15/12,-0.4600993927144663
03/14/12,-0.4645671860915784
03/13/12,-0.46301126686663013
03/12/12,-0.47398959916271644
03/09/12,-0.47824874995515126
03/08/12,-0.4722598131474158
03/07/12,-0.47255536215445043
03/06/12,-0.4741547337204865
03/05/12,-0.4660796494950753
03/02/12,-0.45999507229221853
