Date,Return
03/01/12,-0.4589954787673782
02/29/12,-0.462602771355859
02/28/12,-0.46248109087935846
02/27/12,-0.4703736265471092
02/24/12,-0.4698607566684526
02/23/12,-0.4731551401956461
02/22/12,-0.4715644486567364
02/21/12,-0.4662969703666972
02/17/12,-0.4744328687276307
02/16/12,-0.47279872484763324
02/15/12,-0.4736331838147036
02/14/12,-0.46998243714495314
02/13/12,-0.46786156961877196
02/10/12,-0.4733289547805426
02/09/12,-0.46850480000105527
02/08/12,-0.46990421074972216
02/07/12,-0.4725814561814673
02/06/12,-0.4705648551318961
02/03/12,-0.4816561339317188
02/02/12,-0.4914088178585788
02/01/12,-0.4951291108964338
01/31/12,-0.4957549290190086
01/30/12,-0.49785843823111897
01/27/12,-0.4958679294683827
01/26/12,-0.5061942974094216
01/25/12,-0.5049860612999039
01/24/12,-0.49504215052843875
01/23/12,-0.4910524547160218
01/20/12,-0.4906439052596131
01/19/12,-0.4440709047401444
01/18/12,-0.44985993293596654
01/17/12,-0.4536236800550911
01/13/12,-0.4567441967919323
01/12/12,-0.4527023129254817
01/11/12,-0.45590105605755377
01/10/12,-0.45835224838509475
01/09/12,-0.45894334465898223
01/06/12,-0.43498754696276654
01/05/12,-0.4271732376902468
01/04/12,-0.4191155135190884
01/03/12,-0.4216102103931729
12/30/11,-0.43856874552423053
12/29/11,-0.44161103412565894
12/28/11,-0.4439579042907703
12/27/11,-0.4434798606717128
12/23/11,-0.44966002432405333
12/22/11,-0.45265012661162984
12/21/11,-0.4560227382742362
12/20/11,-0.45206776257032466
12/19/11,-0.45949093638632604
12/16/11,-0.45590105605755377
12/15/11,-0.4614814434088805
12/14/11,-0.46275922588650276
12/13/11,-0.45618787283200624
12/12/11,-0.4563965136765017
12/09/11,-0.4546319536070579
12/08/11,-0.4645150519831825
12/07/11,-0.458134925773291
12/06/11,-0.45780465665775083
12/05/11,-0.45617051103757167
12/02/11,-0.4607687188639483
12/01/11,-0.46649687897861053
11/30/11,-0.47899630249986425
11/29/11,-0.49330373843164954
11/28/11,-0.4887316246322896
11/25/11,-0.5106273167323906
11/23/11,-0.5044471513398683
11/22/11,-0.49585056941412997
11/21/11,-0.49503347050131247
11/18/11,-0.48291650414963244
11/17/11,-0.4777098399951156
11/16/11,-0.468496067768473
11/15/11,-0.46407172847263056
11/14/11,-0.46716620338791065
11/11/11,-0.4712080872543613
11/10/11,-0.4827426356190983
11/09/11,-0.4776402918868291
11/08/11,-0.46773988740208955
11/07/11,-0.47122544730861404
11/04/11,-0.4818212684894889
11/03/11,-0.48063912814716986
11/02/11,-0.49166091278434393
11/01/11,-0.4970239775238668
10/31/11,-0.4848635570909173
10/28/11,-0.4783443903502726
10/27/11,-0.47962217282789493
10/26/11,-0.4903657702524689
10/25/11,-0.4931037776142804
10/24/11,-0.4815779075364879
10/21/11,-0.4867323836369712
10/20/11,-0.4926605063091843
10/19/11,-0.4952421113458079
10/18/11,-0.48671502358271845
10/17/11,-0.4937557419693278
10/14/11,-0.48569801779816946
10/13/11,-0.5141129271041891
10/12/11,-0.5232310589357102
10/11/11,-0.5278553590489219
10/10/11,-0.5330793832576916
10/07/11,-0.5522457480231073
10/06/11,-0.5526021111656644
10/05/11,-0.5613030396163782
10/04/11,-0.5637368701494845
10/03/11,-0.5692825095493959
09/30/11,-0.5523152943912119
09/29/11,-0.5414847365986428
09/28/11,-0.5403200085160325
09/27/11,-0.5311931427117472
09/26/11,-0.5376688571113042
09/23/11,-0.5432145226139435
09/22/11,-0.5474302732707464
09/21/11,-0.5313148249284296
09/20/11,-0.5248565245287631
09/19/11,-0.5248217504746199
09/16/11,-0.5248130704474935
09/15/11,-0.5283942707491394
09/14/11,-0.5375124025806605
09/13/11,-0.5397289105019631
09/12/11,-0.5392074145418179
09/09/11,-0.5437882066281224
09/08/11,-0.5350003439121414
09/07/11,-0.5358087105923768
09/06/11,-0.5461090367118546
09/02/11,-0.5437968866552487
09/01/11,-0.5371386254382131
08/31/11,-0.5297849997304981
08/30/11,-0.5300110023694281
08/29/11,-0.5314191453506772
08/26/11,-0.542041060558569
08/25/11,-0.5479691832307821
08/24/11,-0.5451442172411574
08/23/11,-0.5490296448367825
08/22/11,-0.5669790673628262
08/19/11,-0.5732809393345769
08/18/11,-0.5611465850857346
08/17/11,-0.5365736753967983
08/16/11,-0.5314886917187819
08/15/11,-0.5156427523021205
08/12/11,-0.5099580445285461
08/11/11,-0.511383547564048
08/10/11,-0.522787789370796
08/09/11,-0.501578731268974
08/08/11,-0.5253867544616723
08/05/11,-0.4966849761757445
08/04/11,-0.49800621273463624
08/03/11,-0.4774490650422242
08/02/11,-0.4850721996755947
08/01/11,-0.4725814561814673
07/29/11,-0.4752586494077565
07/28/11,-0.46895680353873365
07/27/11,-0.4721902667793112
07/26/11,-0.4588911583451304
07/25/11,-0.461968221000702
07/22/11,-0.4626201314101117
07/21/11,-0.47239022759668037
07/20/11,-0.4825079546932238
07/19/11,-0.4762495629054705
07/18/11,-0.4828643700412366
07/15/11,-0.4805348059847402
07/14/11,-0.5402331020936751
07/13/11,-0.5321319238412471
07/12/11,-0.5358261228520853
07/11/11,-0.5416759651834298
07/08/11,-0.537581948948765
07/07/11,-0.5248826185557799
07/06/11,-0.5346526607967108
07/05/11,-0.5371908134922467
07/01/11,-0.5471086302366949
06/30/11,-0.559842762526733
06/29/11,-0.5675006172686091
06/28/11,-0.5709079751424487
06/27/11,-0.5803390421379852
06/24/11,-0.5872232781510411
06/23/11,-0.5825816458264865
06/22/11,-0.5766796171812902
06/21/11,-0.5714729530267733
06/20/11,-0.5787918307830731
06/17/11,-0.5784093753536811
06/16/11,-0.5650667867355028
06/15/11,-0.5628241830470015
06/14/11,-0.5581130026141604
06/13/11,-0.5612769734322712
06/10/11,-0.5571220891164463
06/09/11,-0.5508462850689845
06/08/11,-0.5487254158026215
06/07/11,-0.5488470962791219
06/06/11,-0.54708253794986
06/03/11,-0.5453267118531803
06/02/11,-0.540998012952459
06/01/11,-0.5431362962187125
05/31/11,-0.5401635539853887
05/27/11,-0.547221632426251
05/26/11,-0.5496293689323405
05/25/11,-0.5482907723191959
05/24/11,-0.5495163684829664
05/23/11,-0.5494033680335922
05/20/11,-0.5445009851186922
05/19/11,-0.5382251810712303
05/18/11,-0.5394768695218357
05/17/11,-0.5389118655347833
05/16/11,-0.5493773279522131
05/13/11,-0.539702870420584
05/12/11,-0.5349221175169105
05/11/11,-0.5345744344014798
05/10/11,-0.5283073625866003
05/09/11,-0.5326360597471396
05/06/11,-0.5347047949051068
05/05/11,-0.5356001219533371
05/04/11,-0.5342788853944452
05/03/11,-0.535930443274333
05/02/11,-0.5318711488883556
04/29/11,-0.5270556741359947
04/28/11,-0.5323840187670122
04/27/11,-0.532566513379035
04/26/11,-0.5368604904310689
04/25/11,-0.5436143398377701
04/21/11,-0.5435708857565005
04/20/11,-0.5430232957693385
04/19/11,-0.546674040698907
04/18/11,-0.5420584745584595
04/15/11,-0.5387032246902879
04/14/11,-0.497145711946005
04/13/11,-0.49908403265470763
04/12/11,-0.5040125618020803
04/11/11,-0.498136625443719
04/08/11,-0.497449940980166
04/07/11,-0.49585056941412997
04/06/11,-0.5009094068596738
04/05/11,-0.5053337444153345
04/04/11,-0.4891748959373857
04/01/11,-0.4855936956357398
03/31/11,-0.4899745808503128
03/30/11,-0.4942511978480939
03/29/11,-0.49434678603775944
03/28/11,-0.4998837193078166
03/25/11,-0.49607651810742237
03/24/11,-0.48986158040093875
03/23/11,-0.49397300889531204
03/22/11,-0.49818007952498855
03/21/11,-0.4988928058101026
03/18/11,-0.5123136486664216
03/17/11,-0.5120528719733483
03/16/11,-0.5157557527514948
03/15/11,-0.5049252489045634
03/14/11,-0.5045514717621159
03/11/11,-0.49871031119807974
03/10/11,-0.4955897944612385
03/09/11,-0.48561978966275665
03/08/11,-0.48515042607082554
03/07/11,-0.4857153778524222
03/04/11,-0.4779271608667374
03/03/11,-0.47015630567548733
03/02/11,-0.47777938636322015
03/01/11,-0.47780548039023696
02/28/11,-0.46681846806702426
02/25/11,-0.46973907619195215
02/24/11,-0.47079953605777075
02/23/11,-0.4686264804775558
02/22/11,-0.4695913016884348
02/18/11,-0.45231985749608977
02/17/11,-0.4565095141258758
02/16/11,-0.4574135212012326
02/15/11,-0.45747433533675486
02/14/11,-0.4539974554573567
02/11/11,-0.45717010630259386
02/10/11,-0.46417604889487823
02/09/11,-0.46412391478648235
02/08/11,-0.4624897709064849
02/07/11,-0.46604487544093215
02/04/11,-0.4689220294845905
02/03/11,-0.4696434880022866
02/02/11,-0.46803538420366836
02/01/11,-0.4688698431707387
01/31/11,-0.47815316350566756
01/28/11,-0.47760557177832363
01/27/11,-0.4638718198607172
01/26/11,-0.46412391478648235
01/25/11,-0.4611598543204667
01/24/11,-0.46883506911659545
01/21/11,-0.4681831587071857
01/20/11,-0.4551969575941104
01/19/11,-0.450868260433571
01/18/11,-0.44401877063174844
01/14/11,-0.45744824130973805
01/13/11,-0.46395872802325633
01/12/11,-0.46380227349261266
01/11/11,-0.46454982603732564
01/10/11,-0.46611442354921856
01/07/11,-0.46417604889487823
01/06/11,-0.466731561644667
01/05/11,-0.47058221518614884
01/04/11,-0.47662333830773607
01/03/11,-0.4746849653935776
12/31/10,-0.48370750903543325
12/30/10,-0.4794569860646689
12/29/10,-0.4775968395457414
12/28/10,-0.479404851956273
12/27/10,-0.4763973374089878
12/23/10,-0.47478928581582536
12/22/10,-0.4736940501556817
12/21/10,-0.4757975593677921
12/20/10,-0.4827600496189888
12/17/10,-0.4864629286569533
12/16/10,-0.4856719237711526
12/15/10,-0.48689751819474125
12/14/10,-0.48289041012261563
12/13/10,-0.4831425050483808
12/10/10,-0.48523733423336474
12/09/10,-0.4858544723288131
12/08/10,-0.4866889312958835
12/07/10,-0.4896443117347727
12/06/10,-0.4972760741898138
12/03/10,-0.501935094411531
12/02/10,-0.5029607802232063
12/01/10,-0.5094539068824718
11/30/10,-0.5169639888610124
11/29/10,-0.4940164629765816
11/26/10,-0.4871582948878146
11/24/10,-0.48283827601421975
11/23/10,-0.4932341903233631
11/22/10,-0.48609788722745184
11/19/10,-0.4864368363701183
11/18/10,-0.48145622705998736
11/17/10,-0.4927648284716139
11/16/10,-0.4926170539680966
11/15/10,-0.4824036864764318
11/12/10,-0.4756063307830052
11/11/10,-0.4635241384854685
11/10/10,-0.45857824928384294
11/09/10,-0.4568919695552678
11/08/10,-0.4551969575941104
11/05/10,-0.4566659686565196
11/04/10,-0.4573700131743253
11/03/10,-0.4609251733945921
11/02/10,-0.4649061874397008
11/01/10,-0.46542773908566554
10/29/10,-0.4665577470597705
10/28/10,-0.4623159023759507
10/27/10,-0.46414995660804326
10/26/10,-0.462298542321698
10/25/10,-0.46412391478648235
10/22/10,-0.46757470063886364
10/21/10,-0.4680441164362506
10/20/10,-0.4715296746025932
10/19/10,-0.471660036846402
10/18/10,-0.4630721349477901
10/15/10,-0.47720570234904125
10/14/10,-0.5298110937575149
10/13/10,-0.5277510386266742
10/12/10,-0.5294112765336884
10/11/10,-0.5316277861951728
10/08/10,-0.5337921617482614
10/07/10,-0.5393030009913016
10/06/10,-0.5355305738450507
10/05/10,-0.5321580161280821
10/04/10,-0.5459612622083373
10/01/10,-0.5431188822188221
09/30/10,-0.5429711077153048
09/29/10,-0.5413196020408727
09/28/10,-0.5417716055785511
09/27/10,-0.5389553196160528
09/24/10,-0.5416672851563035
09/23/10,-0.5536712771613371
09/22/10,-0.5514808354241415
09/21/10,-0.5536886650584997
09/20/10,-0.5581912307495732
09/17/10,-0.5739502376411493
09/16/10,-0.5818514794387543
09/15/10,-0.5822165487111656
09/14/10,-0.582399097268826
09/13/10,-0.5807997257027899
09/10/10,-0.5861280703338073
09/09/10,-0.5860932980198461
09/08/10,-0.5909609590860587
09/07/10,-0.5963327577983457
09/03/10,-0.5912043200390598
09/02/10,-0.5973931915614364
09/01/10,-0.5998704761758122
08/31/10,-0.6088321795794176
08/30/10,-0.6065113512358672
08/27/10,-0.6011743248375416
08/26/10,-0.6079977206123474
08/25/10,-0.6048337515344184
08/24/10,-0.6076413313670624
08/23/10,-0.5966195989353442
08/20/10,-0.5984014929563128
08/19/10,-0.5932296289586672
08/18/10,-0.5809040461250378
08/17/10,-0.5736286485527355
08/16/10,-0.5779139177347332
08/13/10,-0.5772533011954691
08/12/10,-0.5723335060208604
08/11/10,-0.5725681869467351
08/10/10,-0.5621635926104652
08/09/10,-0.5607380617320536
08/06/10,-0.5651971733418576
08/05/10,-0.5583476852802168
08/04/10,-0.559894922737857
08/03/10,-0.5742283987510214
08/02/10,-0.573724261104947
07/30/10,-0.5785571237544705
07/29/10,-0.5784354415377883
07/28/10,-0.5789917393949863
07/27/10,-0.5717945682179151
07/26/10,-0.5749759234528247
07/23/10,-0.5740284901391082
07/22/10,-0.5785918960684319
07/21/10,-0.5849459282513065
07/20/10,-0.5813907976141314
07/19/10,-0.5947855203407056
07/16/10,-0.600496320401115
07/15/10,-0.5705863599513071
07/14/10,-0.5729158700621658
07/13/10,-0.5747760165810932
07/12/10,-0.5863975253138253
07/09/10,-0.5936468584422022
07/08/10,-0.6031474457031153
07/07/10,-0.6086757267889559
07/06/10,-0.6209578276984058
07/02/10,-0.6205406243175985
07/01/10,-0.617985085465082
06/30/10,-0.6132391327182796
06/29/10,-0.6051466605957058
06/28/10,-0.5896571086841476
06/25/10,-0.5891355866212745
06/24/10,-0.5870320513064362
06/23/10,-0.5809909542875769
06/22/10,-0.5773402076178265
06/21/10,-0.5753323126981095
06/18/10,-0.5653623357425374
06/17/10,-0.5653188555585399
06/16/10,-0.5642844879795563
06/15/10,-0.5671355479961979
06/14/10,-0.5800000407898629
06/11/10,-0.5753844729092334
06/10/10,-0.5766796171812902
06/09/10,-0.5879708306957542
06/08/10,-0.5786179900954487
06/07/10,-0.5779747597131653
06/04/10,-0.566500995900859
06/03/10,-0.5605207408604318
06/02/10,-0.5711513360954498
06/01/10,-0.5807127914375229
05/28/10,-0.5778791454207719
05/27/10,-0.5736807809209495
05/26/10,-0.5867104343751126
05/25/10,-0.5853196775508441
05/24/10,-0.5852414511556132
05/21/10,-0.5896831766084365
05/20/10,-0.5871102777016671
05/19/10,-0.5702299707060222
05/18/10,-0.56680522493502
05/17/10,-0.558460685729591
05/14/10,-0.5588431411589829
05/13/10,-0.5559312409040913
05/12/10,-0.5607032876779104
05/11/10,-0.5575219324430009
05/10/10,-0.5465697202766593
05/07/10,-0.571351270810091
05/06/10,-0.5665444778250384
05/05/10,-0.556904794347552508/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
10,-0.48359450858605907
01/06/10,-0.4712863136495922
01/05/10,-0.45761342807296396
01/04/10,-0.4552143715940008
12/31/09,-0.4610989879794885
12/30/09,-0.4587086637331076
12/29/09,-0.4616031238853809
12/28/09,-0.4585869293109694
12/24/09,-0.46240281053848986
12/23/09,-0.4683135731564502
12/22/09,-0.47749257132894957
12/21/09,-0.4796134405953127
12/18/09,-0.4815779075364879
12/17/09,-0.4837335491168123
12/16/09,-0.4804131255082398
12/15/09,-0.48442896755312936
12/14/09,-0.4821776855776836
12/11/09,-0.48671502358271845
12/10/09,-0.4858544723288131
12/09/09,-0.48801016611459347
12/08/09,-0.4897225398701855
12/07/09,-0.4904179043608648
12/04/09,-0.4914957260211179
12/03/09,-0.49086122787141684
12/02/09,-0.4893226704409031
12/01/09,-0.48727129533718866
11/30/09,-0.49324287035048947
11/27/09,-0.4960591580531696
11/25/09,-0.49086122787141684
11/24/09,-0.4931646439552585
11/23/09,-0.4938078760777238
11/20/09,-0.5045775657891328
11/19/09,-0.5019437744386573
11/18/09,-0.4987624435662938
11/17/09,-0.4980323050214712
11/16/09,-0.49908403265470763
11/13/09,-0.5027608733514748
11/12/09,-0.5064116182810434
11/11/09,-0.5040560158833499
11/10/09,-0.5073590794376698
11/09/09,-0.5110532784485079
11/06/09,-0.520971096933138
11/05/09,-0.5231006984320833
11/04/09,-0.5303326436632978
11/03/09,-0.5329750628354438
11/02/09,-0.535843482906338
10/30/09,-0.5339920703601746
10/29/09,-0.5210145510144075
10/28/09,-0.5303586837446769
10/27/09,-0.5234136074933707
10/26/09,-0.5182678114200139
10/23/09,-0.5187198132175104
10/22/09,-0.5183721318422616
10/21/09,-0.520971096933138
10/20/09,-0.5204321869731023
10/19/09,-0.5201105439390509
10/16/09,-0.5220575986205176
10/15/09,-0.5393899091538407
10/14/09,-0.534687434850854
10/13/09,-0.5426929727081606
10/12/09,-0.5444922528861099
10/09/09,-0.5512635145525198
10/08/09,-0.5530627929902872
10/07/09,-0.5501422388109969
10/06/09,-0.5664836097438783
10/05/09,-0.5753670867522528
10/02/09,-0.5787918307830731
10/01/09,-0.5765144547806104
09/30/09,-0.5689956684123975
09/29/09,-0.5666661583015388
09/28/09,-0.5666661583015388
09/25/09,-0.5719249548242699
09/24/09,-0.5681959817592884
09/23/09,-0.566726998539789
09/22/09,-0.566205474736734
09/21/09,-0.5679960748875571
09/18/09,-0.572811575742646
09/17/09,-0.5725855731037158
09/16/09,-0.575566995364166
09/15/09,-0.5849111559373451
09/14/09,-0.5870146634092737
09/11/09,-0.5896049484730237
09/10/09,-0.5906480239220434
09/09/09,-0.5967065070978834
09/08/09,-0.6013568472924742
09/04/09,-0.5990273371816156
09/03/09,-0.6023130128387729
09/02/09,-0.6062331883858133
